Number;File;All Blocks;Work Blocks;Current Block;Unknown;ID;OriginalText
5375;translate_words_map_en_diff_1341.dat;15;13;3;78;d475929b1b380d83;Советы по внутренним искусствам
5376;translate_words_map_en_diff_1341.dat;15;13;4;69;f3ee21e5de24b447;Увеличивает урон от техник боевых искусств на 10%.
5377;translate_words_map_en_diff_1341.dat;15;13;5;51;f00b1094fb57bf4b;Шанс #G60%#E увеличить вероятность Острой Язык на #G31%#E, складывается до #G6#E раз.
5378;translate_words_map_en_diff_1341.dat;15;13;6;66;5e4b6388a1b59f50;Почему вы замолчали? О чём-то задумались?
5379;translate_words_map_en_diff_1341.dat;15;13;7;09;8765a24fcb00bc7a;Конечно! Вот вам лучшая баранина в Кайфэне. Сейчас упакую!
5380;translate_words_map_en_diff_1341.dat;15;13;8;80;0000000000000000;
5381;translate_words_map_en_diff_1341.dat;15;13;9;80;0000000000000000;
5382;translate_words_map_en_diff_1341.dat;15;13;10;07;679810c9cecc3689;Восстание преисподней: Часть I
5383;translate_words_map_en_diff_1341.dat;15;13;11;6f;c73eee4125800c1f;Хм? Попался!
5384;translate_words_map_en_diff_1341.dat;15;13;12;32;ce8fcab241cb39dc;Спящий Бессмертный
5385;translate_words_map_en_diff_1341.dat;15;13;13;29;d07163f51176211d;Прожить всю жизнь, штопая одежду, — не путь к величию. Хочешь присоединиться к моему павильону?
5386;translate_words_map_en_diff_1341.dat;15;13;14;5e;a87f32f13d6f38c1;Недостаточно материалов для прорыва Внутреннего Искусства
5387;translate_words_map_en_diff_1342.dat;15;10;0;71;d7c9fceb1fdae6c6;Превращение - Повелитель рек
5388;translate_words_map_en_diff_1342.dat;15;10;1;75;c2e2dec9b16395cb;Тан Цзинчоу из управы Кайфэна разработал план по поимке вора «Золотой крысы». Замаскируйтесь под лавочника Шэня, доставьте заказ «Луковые пирожки с ивой» и приготовьте ловушку.
5389;translate_words_map_en_diff_1342.dat;15;10;2;38;bd5c3df347232667;Шанс {} на язвительные замечания значительно увеличился! (Макс. стаки)
5390;translate_words_map_en_diff_1342.dat;15;10;3;46;fe227224cdfeb627;Подтвердить сдачу? Будет возвращена половина оплаты
5391;translate_words_map_en_diff_1342.dat;15;10;4;29;f703f0af9b66f167;Под водами Жёлтой реки покоятся Печати Четырёх Морей, а старый друг Эр'ма оказывается той самой загадочной тёмной фигурой...
5392;translate_words_map_en_diff_1342.dat;15;10;5;4b;7f064456168439c7;Переломы и повреждения суставов, обычно вызванные травмами, сдавливанием или падениями, приводящие к отёку, боли, частичной или полной потере функции конечности, деформации или аномальной подвижности.
5393;translate_words_map_en_diff_1342.dat;15;10;6;52;0913567cf86f2750;Состояние, вызванное длительным воздействием холода, вызывающее одеревенение, подобное льду. Без лечения может перерасти в хронические болезни, связанные с холодом.
5394;translate_words_map_en_diff_1342.dat;15;10;7;5d;6dc2c0791e149b6b;Лишь с грузом накопленных грехов на декрете можно ступить на Путь Асуры, постучав в Врата Полуночи.
5395;translate_words_map_en_diff_1342.dat;15;10;8;60;ab97b0d892de9724;Рождённый в смутные времена, некогда не знавший равных под небом, должен был умереть без сожалений — но сожаления есть.
5396;translate_words_map_en_diff_1342.dat;15;10;9;80;0000000000000000;
5397;translate_words_map_en_diff_1342.dat;15;10;10;80;0000000000000000;
5398;translate_words_map_en_diff_1342.dat;15;10;11;80;0000000000000000;
5399;translate_words_map_en_diff_1342.dat;15;10;12;80;0000000000000000;
5400;translate_words_map_en_diff_1342.dat;15;10;13;80;0000000000000000;
5401;translate_words_map_en_diff_1342.dat;15;10;14;61;c6f98f1b0a1a885f;Текущая Внутренняя техника ещё недоступна. Рекомендуется #Yпереработать в книжные жетоны#E для обмена на другие знания.
5402;translate_words_map_en_diff_1343.dat;15;13;0;27;1fe2da3e06d5efb8;"""Где река течёт за пределами мира, горы колеблются между светом и тенью.""
Когда Сунь Юань взмахнул веером, увидев свиток ""Триста ли реки Цзялин"", горы словно направляли его руку: их вершины изливали тушь через его движения, дуги веера вздымались, как живые пики, неудержимые и безграничные.
Хотя техника исчезла с его озарением, её наследие живёт: владеть Веером Тушечницы значит направлять сам пейзаж."
5403;translate_words_map_en_diff_1343.dat;15;13;1;05;9715174134033ad7;Ты можешь... превратить меня... в... Куклу Снов...
5404;translate_words_map_en_diff_1343.dat;15;13;2;4e;6fa3df3fbdea0fa5;Наносит #G30%#E урона и увеличивает защиту от колкостей на #G20%#E, складывается до #G6#E раз.
5405;translate_words_map_en_diff_1343.dat;15;13;3;17;8d7a0e88ce21c64d;Рекомендуется для пути #YBamboocut#E. Есть шанс получить эпические #YBamboocut: Wind#E записи, #YЛегендарные записи (все пути)#E или обычные записи.
5406;translate_words_map_en_diff_1343.dat;15;13;4;80;0000000000000000;
5407;translate_words_map_en_diff_1343.dat;15;13;5;80;0000000000000000;
5408;translate_words_map_en_diff_1343.dat;15;13;6;7b;669355458ff04f22;Поражён молнией 50 раз
5409;translate_words_map_en_diff_1343.dat;15;13;7;35;922a44987cdb6eb1;Речной владыка не был истинным бессмертным и не жил вечно. Но он говорил людям...
5410;translate_words_map_en_diff_1343.dat;15;13;8;18;762e5fa6c6804d46;Что с ними будет?!
5411;translate_words_map_en_diff_1343.dat;15;13;9;28;add4585b587e8d80;Один свиток тайн, сотни сущностей. Все мистические искусства Цзянху собраны здесь.
5412;translate_words_map_en_diff_1343.dat;15;13;10;42;d36e339a8d1ec09b;Это для меня...
5413;translate_words_map_en_diff_1343.dat;15;13;11;72;c798b34c10ee57aa;Ситуация - Окружение
5414;translate_words_map_en_diff_1343.dat;15;13;12;16;873f397e094128de;Госпожа Шэнь
5415;translate_words_map_en_diff_1343.dat;15;13;13;4f;e22322ded6d72bc7;Ваш противник оценивает ваши отношения.
5416;translate_words_map_en_diff_1343.dat;15;13;14;3a;d109f0ab013de5eb;Договор дороже денег! Раз мы победили в этом словесном поединке, отдавай теперь Внутреннее искусство.
5417;translate_words_map_en_diff_1344.dat;31;16;0;80;0000000000000000;
5418;translate_words_map_en_diff_1344.dat;31;16;1;80;0000000000000000;
5419;translate_words_map_en_diff_1344.dat;31;16;2;80;0000000000000000;
5420;translate_words_map_en_diff_1344.dat;31;16;3;80;0000000000000000;
5421;translate_words_map_en_diff_1344.dat;31;16;4;66;f78d63d689dee60a;Функция прорыва внутреннего искусства разблокирована, позволяющая #Hдополнительные улучшения#E внутреннего искусства. Нажмите для просмотра.
5422;translate_words_map_en_diff_1344.dat;31;16;5;69;7a04e0c096430e1d;[Дар красноречия] Убедить словами
5423;translate_words_map_en_diff_1344.dat;31;16;6;80;0000000000000000;
5424;translate_words_map_en_diff_1344.dat;31;16;7;80;0000000000000000;
5425;translate_words_map_en_diff_1344.dat;31;16;8;2d;002d737e93f51ae1;Исследование Кайфэна
5426;translate_words_map_en_diff_1344.dat;31;16;9;80;0000000000000000;
5427;translate_words_map_en_diff_1344.dat;31;16;10;80;0000000000000000;
5428;translate_words_map_en_diff_1344.dat;31;16;11;73;e10db2d589a1e10b;Ну надо же! Свиньи летают! Погодите-ка... Это всего лишь ты и твои пустые россказни.
5429;translate_words_map_en_diff_1344.dat;31;16;12;72;83bf2f660353b207;Уничтожьте 2 кукловодов иссохших жил поблизости
5430;translate_words_map_en_diff_1344.dat;31;16;13;66;d4e80cfe87b7fb9d;Смотри под ноги! Не наступи на меня!
5431;translate_words_map_en_diff_1344.dat;31;16;14;7c;219ff5fd30421c9c;Активность загружена. Хотите также отправить статью в «Восточную ветвь» или загрузить в личную галерею?
5432;translate_words_map_en_diff_1344.dat;31;16;15;04;2de6c1588fc846a4;Внутреннее искусство
5433;translate_words_map_en_diff_1344.dat;31;16;16;01;d8d53513ceb49579;Победить Чжан Буляня
5434;translate_words_map_en_diff_1344.dat;31;16;17;80;0000000000000000;
5435;translate_words_map_en_diff_1344.dat;31;16;18;28;5885d86a3f3d56ba;How did you get hurt?
5436;translate_words_map_en_diff_1344.dat;31;16;19;80;0000000000000000;
5437;translate_words_map_en_diff_1344.dat;31;16;20;50;88300082e22ef095;Внутреннее искусство
5438;translate_words_map_en_diff_1344.dat;31;16;21;80;0000000000000000;
5439;translate_words_map_en_diff_1344.dat;31;16;22;7e;e3368f09be41caa3;"В «Книге нефрита» говорится: «Яростный и храбрый». Бяо описывает быстроногую лошадь с мелкими пятнами на шерсти. Юго-западные коротконогие лошади с таким узором называются Чибяо.
«Хуаян Го Чжи. Записки о южных землях» отмечают: «Старейшины говорят, что из озера Дяньчи однажды появился божественный конь. При скрещивании он давал быстрых скакунов, известных как „Дяньчийские жеребята“, способных пробегать пятьсот ли в день». В эпохи Тан и Сун «Записи о варварских народах» также сообщают: «Лошади происходят с восточных склонов гор Юэтань… с высоко поднятыми хвостами и быстрые, они пробегают сотни ли в день… Тэнчун и Шэньдань также производят лошадей, уступающих лишь юэтаньским, а дяньчийские — лучшие». «Новая книга Тан. Биография рода Наньчжао» также говорит: «К западу от Юэтань растёт сочная трава, где разводят прекрасных лошадей, известных как „Юэтаньские скакуны“. Рождённые как ягнята, вскормленные на сочной траве и рисовой воде, к семи годам они становятся годными для верховой езды и пробегают сотни ли в день». Эти Дяньские лошади, названные так по месту происхождения у озера Дяньчи, и есть Юго-западные пони.
Небольшие по размеру, с изящными конечностями, короткой шеей, широким лбом и крепкими, компактными копытами, Юго-западные пони ценятся за выносливость. Подходящие для верховой езды, перевозки грузов или вьючной службы, они являются самой распространённой породой на юго-западе."
5440;translate_words_map_en_diff_1344.dat;31;16;23;80;0000000000000000;
5441;translate_words_map_en_diff_1344.dat;31;16;24;6d;ec70b539c8f5d981;Купить в магазине школы
5442;translate_words_map_en_diff_1344.dat;31;16;25;80;0000000000000000;
5443;translate_words_map_en_diff_1344.dat;31;16;26;80;0000000000000000;
5444;translate_words_map_en_diff_1344.dat;31;16;27;78;84e3b7a2c58ed32f;Молодой странник, желаешь свежих жареных лепёшек?
5445;translate_words_map_en_diff_1344.dat;31;16;28;7d;da5ca338e890d659;Что это за белое на земле? Иди посмотри!
5446;translate_words_map_en_diff_1344.dat;31;16;29;80;0000000000000000;
5447;translate_words_map_en_diff_1344.dat;31;16;30;35;811a23df6fe912c4;"Когда бедствие обрушивается в отсутствие Речного Владыки, исследуйте Зал Вечного Одиночества, чтобы узнать, как простые люди обрели силу остановить потоп и стали легендами. Это и есть смысл изречения: ""Над Жёлтой рекой стоит тот, кто превозмог вечность."""
5448;translate_words_map_en_diff_1345.dat;15;14;0;2d;7f5a03afe496b9d8;Навык боевых искусств
5449;translate_words_map_en_diff_1345.dat;15;14;1;35;2812ace1c9846c48;Героическая связь {0}
5450;translate_words_map_en_diff_1345.dat;15;14;2;13;65071d66a7856266;Можно получить, пройдя определённый этап в Потерянной главе
5451;translate_words_map_en_diff_1345.dat;15;14;3;2f;b1adca837b91b075;Токен посадки можно объединить с Токеном командира, чтобы создать Печать командующего флотом, которая даёт разрешение на посадку на огромный военный корабль.
5452;translate_words_map_en_diff_1345.dat;15;14;4;42;5977fce2243c5679;Павильон Восточного Ветра
5453;translate_words_map_en_diff_1345.dat;15;14;5;80;0000000000000000;
5454;translate_words_map_en_diff_1345.dat;15;14;6;7a;cf05e875dc3bbec5;Меня не научить!
5455;translate_words_map_en_diff_1345.dat;15;14;7;10;a229ce46e61da5aa;Отвар «Обновление костей»
5456;translate_words_map_en_diff_1345.dat;15;14;8;4b;6e6caa361e7158a1;Подземный бунт: Часть I
5457;translate_words_map_en_diff_1345.dat;15;14;9;7c;7e7cade9158b1cac;Мо Юйван, ведущий журналист «Цзянху Дейли», расследует историю о растущей культуре безделья в Кайфэне.
5458;translate_words_map_en_diff_1345.dat;15;14;10;13;81ed55ef836ec3ff;Отдохни, сестра! Дай мне сделать эту тяжёлую работу.
5459;translate_words_map_en_diff_1345.dat;15;14;11;7d;8b70d86eb71e7c1a;Но тебе повезло... Если хочешь его встретить, просто иди в Зал Веселья.
5460;translate_words_map_en_diff_1345.dat;15;14;12;58;53adf68f752962ae;Мадяо (китайская карточная игра)
5461;translate_words_map_en_diff_1345.dat;15;14;13;76;471b4676a351d7ba;Под воздействием звериного облика
5462;translate_words_map_en_diff_1345.dat;15;14;14;72;316dfd37c3239ff4;Говорят, что однажды просветлённый монах достиг состояния Будды на Берегу Цветов, его тело превратилось в Будду. Небесные девы спустились с небес, рассыпая множество цветов манджушаки — так и появилось это бескрайнее море цветов.
5463;translate_words_map_en_diff_1346.dat;15;8;0;80;0000000000000000;
5464;translate_words_map_en_diff_1346.dat;15;8;1;07;d9aabe25b6cf0aa6;Искатель света
5465;translate_words_map_en_diff_1346.dat;15;8;2;47;a2b56e2a074be302;Внутреннее Искусство
5466;translate_words_map_en_diff_1346.dat;15;8;3;80;0000000000000000;
5467;translate_words_map_en_diff_1346.dat;15;8;4;45;b90587bfd3425539;Бродя по оживлённой улице, вы замечаете, как печально известная кокетка Шаньэр нагло пристаёт к робкому учёному Нань Вэйцину. Его мольбы о помощи достигают ваших ушей...
5468;translate_words_map_en_diff_1346.dat;15;8;5;3b;394f1f4c79a4a0b6;Звание высшего ранга, полученное за достижение состояния «Не-Я» в пятерке в Лесу Прозрения.
5469;translate_words_map_en_diff_1346.dat;15;8;6;10;74992f1225c40527;Ах, спасибо! Спасибо!
5470;translate_words_map_en_diff_1346.dat;15;8;7;17;11a4c63e401aa20c;Расспросить гостя о «Ждущей красавице»
5471;translate_words_map_en_diff_1346.dat;15;8;8;11;20489ed7e19fa590;"Когда цветёт Рассвет-и-Закат, её переплетённые лозы и бутоны постоянно регенерируют. Чтобы уничтожить её, нужно ликвидировать все бутоны одновременно.
Используйте #Yогненные стрелы#E, чтобы #Yбыстро#E выжечь #Yвсе бутоны#E на соединённых лозах."
5472;translate_words_map_en_diff_1346.dat;15;8;9;1c;50d868533fad2d52;Рыба спиральной нарезки
5473;translate_words_map_en_diff_1346.dat;15;8;10;80;0000000000000000;
5474;translate_words_map_en_diff_1346.dat;15;8;11;80;0000000000000000;
5475;translate_words_map_en_diff_1346.dat;15;8;12;80;0000000000000000;
5476;translate_words_map_en_diff_1346.dat;15;8;13;80;0000000000000000;
5477;translate_words_map_en_diff_1346.dat;15;8;14;80;0000000000000000;
5478;translate_words_map_en_diff_1347.dat;31;16;0;22;1f203851530b6cf0;Ай Мэй из Дворца Нефритового Леса просит вас о помощи. Замаскируйтесь под её младшую сестру, Ай Му, и извлеките таинственный предмет из Общества Шёлковых Покровов.
5479;translate_words_map_en_diff_1347.dat;31;16;1;49;d389510f657fc917;"Лин Юймин бросается на вас с мечом, лезвие скользит у самого плеча. В этот миг при свете огня вы видите её лицо.
Вы понимаете — всё это была ловушка. Мгновенное замешательство — и вы падаете в озеро.
И тут знакомый голос звучит у вас в ушах: «Ты прошёл испытание»."
5480;translate_words_map_en_diff_1347.dat;31;16;2;5b;1e93f58e61b39103;"Начните с заряженного умения ""Выносливость грызуна"" из арсенала ""Пыльная веревка смертного"", чтобы получить усиления и перейти в ""Свернувшийся дракон"" для нанесения урона. Используйте особое умение ""Ярость грызуна"", затем сократите дистанцию активным умением ""Нити, влекущие клинок"". Переключитесь на парные клинки, нанесите серийный урон боевым умением ""Смутный разум"" из арсенала ""Адские клинки"", затем используйте особое умение ""Гибель алчности"" (двухэтапное) для нанесения урона и накопления Кармических Пламен. Заполните шкалу легкими атаками, активируйте усиленное умение ""Огненный бич"" и перейдите в усиленные легкие атаки ""Клинок Небесной Кары""."
5481;translate_words_map_en_diff_1347.dat;31;16;3;11;396a81e603b0e35e;Какой человек в чёрном?
5482;translate_words_map_en_diff_1347.dat;31;16;4;80;0000000000000000;
5483;translate_words_map_en_diff_1347.dat;31;16;5;80;0000000000000000;
5484;translate_words_map_en_diff_1347.dat;31;16;6;80;0000000000000000;
5485;translate_words_map_en_diff_1347.dat;31;16;7;80;0000000000000000;
5486;translate_words_map_en_diff_1347.dat;31;16;8;3f;768b16e62b78b06b;Перелом
5487;translate_words_map_en_diff_1347.dat;31;16;9;80;0000000000000000;
5488;translate_words_map_en_diff_1347.dat;31;16;10;80;0000000000000000;
5489;translate_words_map_en_diff_1347.dat;31;16;11;80;0000000000000000;
5490;translate_words_map_en_diff_1347.dat;31;16;12;80;0000000000000000;
5491;translate_words_map_en_diff_1347.dat;31;16;13;80;0000000000000000;
5492;translate_words_map_en_diff_1347.dat;31;16;14;08;55bd47fe0e97d53b;Разве кто-то не взял с собой два мешка с монетами? Уже все потратил?
5493;translate_words_map_en_diff_1347.dat;31;16;15;44;b74945b8c125e0fe;What do you want?
5494;translate_words_map_en_diff_1347.dat;31;16;16;67;9ef1b2b51c550437;%.1f× очков!
5495;translate_words_map_en_diff_1347.dat;31;16;17;61;d2d1a8326e4f3284;Всё благодаря Великому Генералу! Всё благодаря Великому Генералу!
5496;translate_words_map_en_diff_1347.dat;31;16;18;2b;7002ce3c567a1030;Исследователь
5497;translate_words_map_en_diff_1347.dat;31;16;19;37;f31cd526f9f58b9d;Легальный товар или чёрный рынок — неважно. Что бы вы ни покупали или продавали, просто спросите меня.
5498;translate_words_map_en_diff_1347.dat;31;16;20;4e;9a65f2216633673f;Горячая еда, проходите!
5499;translate_words_map_en_diff_1347.dat;31;16;21;2e;973a91d932957a63;Героическая связь #e5ecf2{0}
5500;translate_words_map_en_diff_1347.dat;31;16;22;52;577065ffc741967b;Старшая... Старшая сестра, я правда не могу, иначе у меня будут дрожать руки при лечении пациентов.
5501;translate_words_map_en_diff_1347.dat;31;16;23;80;0000000000000000;
5502;translate_words_map_en_diff_1347.dat;31;16;24;80;0000000000000000;
5503;translate_words_map_en_diff_1347.dat;31;16;25;0b;3112883e78097244;Увеличивает длительность обездвиживания на 0.6 секунды, когда <Боевое искусство: Весенняя печаль> обездвиживает цель.
5504;translate_words_map_en_diff_1347.dat;31;16;26;80;0000000000000000;
5505;translate_words_map_en_diff_1347.dat;31;16;27;80;0000000000000000;
5506;translate_words_map_en_diff_1347.dat;31;16;28;80;0000000000000000;
5507;translate_words_map_en_diff_1347.dat;31;16;29;3b;8766bf17ef8320ed;Порнография/Вульгарность
5508;translate_words_map_en_diff_1347.dat;31;16;30;80;0000000000000000;
5509;translate_words_map_en_diff_1348.dat;15;9;0;38;ed949512a073d633;Стела Алие
5510;translate_words_map_en_diff_1348.dat;15;9;1;48;be0793139ce67e53;Эй! Хватит тут шататься!
5511;translate_words_map_en_diff_1348.dat;15;9;2;32;8a636bf7d2a7b6b9;Цю Фэнси притворяется знатоком Зала Веселья, хотя впервые здесь. Самое время разоблачить его!
5512;translate_words_map_en_diff_1348.dat;15;9;3;63;4257d679569a847a;Одолеть врага и одержать победу
5513;translate_words_map_en_diff_1348.dat;15;9;4;80;0000000000000000;
5514;translate_words_map_en_diff_1348.dat;15;9;5;00;e87fe97bb1b6a735;"Даёт дополнительные #Y30 очков#E при следующем повышении очков ранга на Арене (для добавления очков требуется победа в Мировых дебатах).

В Доминаторе Мечевых дебатов дополнительные #Y30 очков#E заменяются на дополнительные #Y7 очков Доминатора#E, но когда игрок достигает Доминатора Мечевых дебатов - 1200 очков и выше, этот предмет нельзя использовать."
5515;translate_words_map_en_diff_1348.dat;15;9;6;6c;7248c241a066f48f;Суп из кизила с паровыми булочками — лучшая комбинация!
5516;translate_words_map_en_diff_1348.dat;15;9;7;10;0fe785b98dd05ab2;Искусство Сопротивления берёт начало из Источника Небес. По последним слухам, герой из Источника Небес раздаёт богатства в Цинхэ. Найдите этого героя, чтобы получить подсказки о Внутреннем Искусстве. Чтобы узнать его местонахождение, попробуйте спросить осведомлённого слугу Сань Цяньэра из деревни Урожайная Осень.
5517;translate_words_map_en_diff_1348.dat;15;9;8;32;16ce775d3dbfbca2;Учитель Ци, это оставил вам тот воин, что брал лошадь?
5518;translate_words_map_en_diff_1348.dat;15;9;9;3c;b2dbc0bb995a9969;В Цинхэ резное изображение, известное как Лорд Кондор, является самым загадочным из Восьми Талантов Хэдуна. Его боевые навыки легендарны, оставляя Шэн Вэня и Шэн У на втором месте.
5519;translate_words_map_en_diff_1348.dat;15;9;10;80;0000000000000000;
5520;translate_words_map_en_diff_1348.dat;15;9;11;80;0000000000000000;
5521;translate_words_map_en_diff_1348.dat;15;9;12;80;0000000000000000;
5522;translate_words_map_en_diff_1348.dat;15;9;13;80;0000000000000000;
5523;translate_words_map_en_diff_1348.dat;15;9;14;80;0000000000000000;
5524;translate_words_map_en_diff_1349.dat;15;10;0;80;0000000000000000;
5525;translate_words_map_en_diff_1349.dat;15;10;1;80;0000000000000000;
5526;translate_words_map_en_diff_1349.dat;15;10;2;42;575fe73f4e98142b;Передайте приглашение
5527;translate_words_map_en_diff_1349.dat;15;10;3;1a;620b1927d0f4cb56;Хорошо, когда решите, принесите знак и найдите меня в лавке Красного Шёлка.
5528;translate_words_map_en_diff_1349.dat;15;10;4;25;27d10e9c0021895d;*Кашляет*... Как там обычно говорят маленькие девочки...?
5529;translate_words_map_en_diff_1349.dat;15;10;5;00;1444d32d0ea55ac4;"Чжу Юй никогда не верила в богов.
Увидев, как клан Чжан из Ревущих Песков обманывает народ ритуалами с Драконьими Свитками и молитвами о дожде — называя себя Повелителем Рек — её презрение к божествам достигло предела. Для неё все так называемые боги были лишь обманом.
Но люди верили.
Наблюдая, как сельчане рыдают перед маской ритуального танца Нуо, Чжу Юй тихо погасила свой складной огонь.
«Иногда людям нужно во что-то верить». Только тогда она заметила за спиной старшего сына клана Чжан — или скорее… 67-го «Повелителя Рек».
«Вера — лучшее лекарство в этом мире. Веришь ли ты, мечница?» — спросил он.
«Верю. Но моя вера — не в небо, землю или богов. Я верю в себя».
«Какой прекрасный ответ», — сказал он, бросая Драконьий Свиток, который приземлился ей на ладонь.
«Если однажды ты станешь Повелителем Рек, надеюсь, ты вспомнишь этот момент».
«Ни богов, ни Будды — только я»."
5530;translate_words_map_en_diff_1349.dat;15;10;6;80;0000000000000000;
5531;translate_words_map_en_diff_1349.dat;15;10;7;80;0000000000000000;
5532;translate_words_map_en_diff_1349.dat;15;10;8;28;00521fd2dc4fcab8;Поиск судьбы (%d/%d)
5533;translate_words_map_en_diff_1349.dat;15;10;9;4e;577f0112bfff04b2;%s отправил(а) вам приглашение к союзу. Хотите принять его?
5534;translate_words_map_en_diff_1349.dat;15;10;10;51;d52d2f1b942d0d0e;Приглашение на экзамен Старца Одинокого Облака. Участие бесплатное, а простое присутствие уже даёт вам преимущество!
5535;translate_words_map_en_diff_1349.dat;15;10;11;1b;78ea03605774bf73;Мо Юйван, ведущий репортёр «Цзянху Дейли», расследует историю о растущей культуре безделья в Кайфэне.
5536;translate_words_map_en_diff_1349.dat;15;10;12;72;79eb8ae09c24ab25;#YПадение с большой высоты#E может привести к травмам, таким как переломы. Использование #YТяжёлого падения#E позволяет этого избежать.
5537;translate_words_map_en_diff_1349.dat;15;10;13;1c;2fe9034988291689;"Открывает мистическое искусство #YВсадник Ветра#E.
Скользя на бескрайнем ветру, возносясь за пределы смертного мира."
5538;translate_words_map_en_diff_1349.dat;15;10;14;80;0000000000000000;
5539;translate_words_map_en_diff_135.dat;15;10;0;2a;c508380d8c445943;Боевое искусство не выбрано
5540;translate_words_map_en_diff_135.dat;15;10;1;58;b5cc7f7d7911aab6;Тебе не стоит так много пить, а то дядя Тянь снова разозлится.
5541;translate_words_map_en_diff_135.dat;15;10;2;07;524f8f2ce649fe6c;Желаете ли вы сохранить узел судьбы? Создать такую связь непросто, прошу трижды подумать.
5542;translate_words_map_en_diff_135.dat;15;10;3;24;b1f58d53621cae2a;Один свиток тайн, содержащий бесчисленные сущности. Все мистические искусства рек и озёр заключены в нём.
5543;translate_words_map_en_diff_135.dat;15;10;4;71;289d8480d3e61056;"Нанесение прямого урона, успешный отворот или идеальное уклонение дают вам 1 заряд #HПыли#E. Эффект может срабатывать раз в 3 секунды. При 12 зарядах #HПыль#E вызывает небесный гром, даруя вам #HПросветление Грома - Пыль#E, что усиливает следующее:
Умение #Y«Алый Вихрь»#E из «Весенних грёз» мгновенно перезаряжается, а время перезарядки сокращается на 10 сек. При использовании#E гарантированно срабатывает идеальный захват зонта. Каждое применение наносит на 40% больше урона и восстанавливает 10 ед. Угасающего Багрянца."
5544;translate_words_map_en_diff_135.dat;15;10;5;80;0000000000000000;
5545;translate_words_map_en_diff_135.dat;15;10;6;80;0000000000000000;
5546;translate_words_map_en_diff_135.dat;15;10;7;80;0000000000000000;
5547;translate_words_map_en_diff_135.dat;15;10;8;03;21dcf0a39218ab97;Идите поймать изменников
5548;translate_words_map_en_diff_135.dat;15;10;9;3a;61cbab608b2b89c9;"Достопочтенному Цензору Шэнь,
С наступлением весны и в этот благоприятный час я, Сяо, направляю это скромное письмо, чтобы выразить свои наилучшие пожелания достопочтенному Цензору Шэнь.
Давно восхищаясь вашей добродетелью и репутацией, я рад, что мой сын Сяо Ши получил редкую возможность заключить брачный союз с вашей дочерью, Шэнь Юй. Это великая удача для нашего дома Сяо и поистине небесная пара.
Мой сын Сяо Ши с ранних лет следовал семейным учениям, преуспев как в литературе, так и в боевых искусствах, обладая благородным характером. Однако в настоящее время он находится в военном лагере и ещё не смог вернуться домой.
В лагере он усерден и ответственен, заслужив уважение и привязанность сослуживцев. Но брак — важнейшее дело в жизни. Я отправил ему весточку, настоятельно прося поскорее вернуться домой для этого радостного союза.
Сяо Ши давно восхищается вашей дочерью Шэнь Юй, и его глубокие искренние чувства очевидны всем. По возвращении он непременно соединится с ней в гармоничном союзе, подобно цине и лютне, звучащим в унисон.
Я направляю это письмо, чтобы выразить свои искренние чувства и передать приветствия вам и всем членам вашей семьи. Пусть дружба между нашими домами будет долгой, и мы вместе продолжим писать прекрасную главу.

С глубочайшим уважением,

Командир Сяо Цзюнь"
5549;translate_words_map_en_diff_135.dat;15;10;10;6c;e55dd5e7372a1488;Праздник Цветов уже близко. Скажи... что мне написать на моей цветочной бумаге?
5550;translate_words_map_en_diff_135.dat;15;10;11;45;fadcea2ae8f4d16b;Состояние, развившееся из внутренних болезней. #RЗащита снижена на 7%, скорость передвижения верхом снижена на 12%#E.
5551;translate_words_map_en_diff_135.dat;15;10;12;80;0000000000000000;
5552;translate_words_map_en_diff_135.dat;15;10;13;80;0000000000000000;
5553;translate_words_map_en_diff_135.dat;15;10;14;5e;01025f8d549358f4;Она спешит обратно, чтобы успеть захватить больше товаров из лавки Красного Шёлка.
5554;translate_words_map_en_diff_1350.dat;31;16;0;80;0000000000000000;
5555;translate_words_map_en_diff_1350.dat;31;16;1;80;0000000000000000;
5556;translate_words_map_en_diff_1350.dat;31;16;2;14;adfaafbee20aed55;Внутреннее искусство
5557;translate_words_map_en_diff_1350.dat;31;16;3;0c;7ac32a1cd9a20667;Да, это действительно качественный товар из лавки «Красный шёлк»!
5558;translate_words_map_en_diff_1350.dat;31;16;4;80;0000000000000000;
5559;translate_words_map_en_diff_1350.dat;31;16;5;80;0000000000000000;
5560;translate_words_map_en_diff_1350.dat;31;16;6;80;0000000000000000;
5561;translate_words_map_en_diff_1350.dat;31;16;7;80;0000000000000000;
5562;translate_words_map_en_diff_1350.dat;31;16;8;80;0000000000000000;
5563;translate_words_map_en_diff_1350.dat;31;16;9;12;f898c67a24ef6820;Страж Небесных Врат
5564;translate_words_map_en_diff_1350.dat;31;16;10;80;0000000000000000;
5565;translate_words_map_en_diff_1350.dat;31;16;11;80;0000000000000000;
5566;translate_words_map_en_diff_1350.dat;31;16;12;59;141a6214caf3b7d1;Ты перевязываешь раны Ады, и после недолгих препирательств он передаёт тебе подсказку о пещере, используемой сектой Мошань дальше на востоке.
5567;translate_words_map_en_diff_1350.dat;31;16;13;3f;7d521d56d3706499;Не зови меня Фэй Пао! Я же сказал — Фэй Бао, Фэй Бао!
5568;translate_words_map_en_diff_1350.dat;31;16;14;80;0000000000000000;
